name,location,description,wikipedia_url,image_url,website,author
Bantam Books,New York City,"Bantam Books is an American publishing house owned entirely by parent company Random House, a subsidiary of Penguin Random House; it is an imprint of the Random House Publishing Group. It was formed in 1945 by Walter B. Pitkin, Jr., Sidney B. Kramer, and Ian and Betty Ballantine. ",https://en.wikipedia.org/wiki/Bantam_Books,http://upload.wikimedia.org/wikipedia/en/thumb/e/e2/Bantam_Logo.png/100px-Bantam_Logo.png,http://bantam-dell.atrandom.com,"Anne Frank,Stephen Hawking"
Lulu (company),,"Lulu Press, Inc. is an online print-on-demand, self-publishing and distribution platform. Since its founding in 2002, Lulu has published nearly two million titles by authors in over 225 countries and territories.\n",https://en.wikipedia.org/wiki/Lulu_(company),http://upload.wikimedia.org/wikipedia/en/thumb/5/52/Lulu_logo.svg/220px-Lulu_logo.svg.png,http://Official website,Bill Bryson
Vintage Books,"New York, New York","Vintage Books is a publishing imprint established in 1954 by Alfred A. Knopf.\nThe company was purchased by Random House publishing in April 1960, and is currently a subdivision of Random House. In 1990, Vintage UK was set up in the United Kingdom.",https://en.wikipedia.org/wiki/Vintage_Books,,http://vintage-anchor.knopfdoubleday.com,"Stieg Larsson,Erik Larson (author),Vladimir Nabokov,Karen Blixen"
HarperCollins,195 Broadway\nNew York City,"HarperCollins Publishers LLC is one of the world's largest publishing companies and is part of the ""Big Five"" English-language publishing companies, alongside Hachette, Holtzbrinck/Macmillan, Penguin Random House, and Simon & Schuster. ",https://en.wikipedia.org/wiki/HarperCollins,http://upload.wikimedia.org/wikipedia/en/thumb/0/00/Harpercollins-logo.svg/250px-Harpercollins-logo.svg.png,http://harpercollins.com,"Robin Hobb,Harper Lee,Garth Nix,Amy Poehler,Maurice Sendak,Margaret Wise Brown,J. R. R. Tolkien,Meg Cabot,Shel Silverstein,Steven Levitt,Neil Gaiman"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Random House,"Random House Tower, New York City, New York, United States","Random House is the largest general-interest paperback publisher in the world. As of 2013, it is part of Penguin Random House, which is jointly owned by German media conglomerate Bertelsmann and British global education and publishing company Pearson PLC.",https://en.wikipedia.org/wiki/Random_House,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Increase2.svg/11px-Increase2.svg.png,http://randomhouse.com,"Terry Pratchett,Dr. Seuss,Tim Ferriss,Max Brooks,David Mitchell (comedian),Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
Palgrave Macmillan,London,"Palgrave Macmillan is an international academic and trade publishing company. Its programme includes textbooks, journals, monographs, professional and reference works in print and online.\nPalgrave Macmillan was created in 2000 when St. ",https://en.wikipedia.org/wiki/Palgrave_Macmillan,,http://www.palgrave.com,"Brandon Sanderson,Orson Scott Card,Terry Goodkind,Robert Jordan,Elie Wiesel,Steven Erikson"
